Log file open, 12/08/22 18:23:32
[2022.12.08-23.23.55:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.08-23.23.55:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.08-23.23.55:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.08-23.23.55:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.08-23.23.55:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.08-23.23.55:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.08-23.23.55:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.08-23.23.55:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.08-23.23.55:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.08-23.23.55:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.08-23.23.55:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.08-23.23.55:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.08-23.23.55:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.08-23.23.55:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.08-23.23.55:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.08-23.23.55:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.08-23.23.55:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.08-23.23.55:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.08-23.23.55:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.08-23.23.55:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.08-23.23.55:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.08-23.23.55:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.08-23.23.55:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.08-23.23.55:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.08-23.23.55:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.08-23.23.55:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.08-23.23.55:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.08-23.23.55:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.08-23.23.55:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.08-23.23.55:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.08-23.23.55:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.08-23.23.56:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.08-23.23.56:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.08-23.23.56:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.08-23.23.56:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.08-23.23.56:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.08-23.23.56:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.08-23.23.56:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.08-23.23.56:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.08-23.23.56:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.08-23.23.56:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.08-23.23.56:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.08-23.23.56:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.08-23.23.56:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.08-23.23.56:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.08-23.23.56:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.08-23.23.56:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.08-23.23.56:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.08-23.23.56:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.08-23.23.56:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.08-23.23.56:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.08-23.23.56:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.08-23.23.56:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.08-23.23.56:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.08-23.23.56:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.08-23.23.56:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.08-23.23.56:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
